@0000
C0 48 00 20 ED 26 00 00 33 27 00 00 35 27 00 00 
37 27 00 20 37 27 00 20 37 27 00 20 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 25 27 00 00 
37 27 00 20 00 00 00 00 37 27 00 20 75 2C 00 20 
37 27 00 20 37 27 00 20 37 27 00 20 37 27 00 20 
37 27 00 20 37 27 00 20 37 27 00 20 37 27 00 20 
37 27 00 20 37 27 00 20 37 27 00 20 37 27 00 20 
37 27 00 20 37 27 00 20 37 27 00 20 37 27 00 20 
37 27 00 20 37 27 00 20 37 27 00 20 37 27 00 20 
37 27 00 20 37 27 00 20 37 27 00 20 37 27 00 20 
37 27 00 20 37 27 00 20 37 27 00 20 37 27 00 20 
37 27 00 20 37 27 00 20 37 27 00 20 37 27 00 20 
37 27 00 20 37 27 00 20 37 27 00 20 37 27 00 20 
37 27 00 20 37 27 00 20 37 27 00 20 37 27 00 20 
37 27 00 20 37 27 00 20 37 27 00 20 37 27 00 20 
37 27 00 20 37 27 00 20 37 27 00 20 37 27 00 20 
37 27 00 20 37 27 00 20 37 27 00 20 37 27 00 20 
37 27 00 20 37 27 00 20 37 27 00 20 37 27 00 20 
37 27 00 20 37 27 00 20 37 27 00 20 37 27 00 20 
37 27 00 20 37 27 00 20 37 27 00 20 37 27 00 20 
37 27 00 20 37 27 00 20 37 27 00 20 37 27 00 20 
37 27 00 20 37 27 00 20 37 27 00 20 37 27 00 20 
37 27 00 20 37 27 00 20 37 27 00 20 37 27 00 20 
37 27 00 20 37 27 00 20 37 27 00 20 37 27 00 20 
37 27 00 20 37 27 00 20 37 27 00 20 37 27 00 20 
37 27 00 20 37 27 00 20 37 27 00 20 37 27 00 20 
37 27 00 20 37 27 00 20 37 27 00 20 37 27 00 20 
37 27 00 20 37 27 00 20 37 27 00 20 37 27 00 20 
1C B5 8D F8 00 00 AD 48 04 68 9D F8 00 00 04 28 
00 F0 DA 81 AB 48 AC 49 08 60 A9 49 08 60 9D F8 
00 00 03 28 10 D1 60 7E 00 F0 0F 00 03 28 40 F0 
D7 87 20 8A 00 28 40 F0 D3 87 A4 48 08 21 01 70 
02 F0 81 FD 00 F0 44 BE 9D F8 00 00 02 28 40 F0 
8C 80 9F 49 C8 78 40 1C C0 B2 C8 70 78 B9 9C 49 
88 78 40 1C C0 B2 88 70 48 B9 99 49 48 78 40 1C 
C0 B2 48 70 18 B9 96 49 08 78 40 1C 08 70 9D 48 
00 21 01 80 9C 48 00 21 01 80 60 7E 07 28 02 D0 
60 7E 05 28 0A D1 A0 7E 40 1C A0 76 A0 7E 78 28 
40 F0 9E 87 00 20 60 76 00 F0 9A BF 60 7E 00 28 
00 F0 96 87 20 8A 00 28 4A D0 A0 7E 41 1E 00 28 
A1 76 40 F0 8D 87 E0 7E 08 28 08 D0 60 7E 02 28 
02 D0 60 7E 01 28 0E D1 E0 7E 05 28 0B D1 00 20 
60 76 7A 48 80 21 01 70 02 F0 2D FD AD 48 14 21 
01 70 00 F0 E2 BE E0 7E 04 28 01 DD 04 21 00 E0 
E1 7E 03 20 88 40 A0 76 E0 7E 40 1C E0 76 0A E0 
A4 48 00 21 01 70 87 E3 6C 48 04 21 01 70 02 F0 
12 FD 00 F0 12 BE 60 7E 00 F0 0F 00 40 1E 00 F0 
71 83 40 1E EC D0 40 1E EE D0 40 1E 00 F0 66 85 
80 1E 00 F0 63 85 80 1E 00 F0 60 85 00 F0 48 BF 
60 7E 00 F0 0F 00 03 28 40 F0 42 87 5B 48 08 21 
01 70 02 F0 F0 FC 00 F0 B3 BD 9D F8 00 00 05 28 
