@0000
D8 1F 00 20 F5 09 00 00 3B 0A 00 00 3D 0A 00 00 
3F 0A 00 20 3F 0A 00 20 3F 0A 00 20 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 2D 0A 00 00 
3F 0A 00 20 00 00 00 00 3F 0A 00 20 3F 0A 00 20 
3F 0A 00 20 3F 0A 00 20 3F 0A 00 20 3F 0A 00 20 
3F 0A 00 20 3F 0A 00 20 3F 0A 00 20 3F 0A 00 20 
3F 0A 00 20 3F 0A 00 20 3F 0A 00 20 3F 0A 00 20 
3F 0A 00 20 3F 0A 00 20 3F 0A 00 20 3F 0A 00 20 
3F 0A 00 20 3F 0A 00 20 3F 0A 00 20 3F 0A 00 20 
3F 0A 00 20 3F 0A 00 20 3F 0A 00 20 3F 0A 00 20 
3F 0A 00 20 3F 0A 00 20 3F 0A 00 20 3F 0A 00 20 
3F 0A 00 20 3F 0A 00 20 3F 0A 00 20 3F 0A 00 20 
3F 0A 00 20 3F 0A 00 20 3F 0A 00 20 3F 0A 00 20 
3F 0A 00 20 3F 0A 00 20 3F 0A 00 20 3F 0A 00 20 
3F 0A 00 20 3F 0A 00 20 C5 13 00 20 3F 0A 00 20 
3F 0A 00 20 3F 0A 00 20 3F 0A 00 20 3F 0A 00 20 
3F 0A 00 20 3F 0A 00 20 3F 0A 00 20 3F 0A 00 20 
3F 0A 00 20 3F 0A 00 20 3F 0A 00 20 3F 0A 00 20 
3F 0A 00 20 3F 0A 00 20 3F 0A 00 20 3F 0A 00 20 
3F 0A 00 20 3F 0A 00 20 3F 0A 00 20 3F 0A 00 20 
3F 0A 00 20 3F 0A 00 20 3F 0A 00 20 3F 0A 00 20 
3F 0A 00 20 3F 0A 00 20 3F 0A 00 20 3F 0A 00 20 
3F 0A 00 20 3F 0A 00 20 3F 0A 00 20 3F 0A 00 20 
3F 0A 00 20 3F 0A 00 20 3F 0A 00 20 3F 0A 00 20 
3F 0A 00 20 3F 0A 00 20 3F 0A 00 20 3F 0A 00 20 
3F 0A 00 20 3F 0A 00 20 3F 0A 00 20 3F 0A 00 20 
3F 0A 00 20 3F 0A 00 20 3F 0A 00 20 3F 0A 00 20 
3F 0A 00 20 3F 0A 00 20 3F 0A 00 20 3F 0A 00 20 
00 B5 AD F1 14 0D 01 91 00 90 01 98 08 28 01 D2 
00 20 DD E0 00 98 6F 49 00 78 08 70 C3 E0 00 98 
02 90 02 99 02 98 4A 88 41 68 90 02 01 F0 8A F8 
30 B3 02 98 68 49 40 88 80 02 08 60 02 98 67 49 
40 68 08 60 02 98 66 49 40 88 80 02 08 60 02 98 
64 49 40 68 08 60 02 98 63 49 08 30 08 60 01 98 
62 49 08 38 08 80 63 4A 62 48 61 49 6F F3 1F 52 
00 F0 70 40 40 EA 42 10 01 22 01 43 0A 60 A6 E0 
00 20 A5 E0 00 98 02 90 02 99 02 98 4A 88 41 68 
90 02 00 F0 15 FF 48 B1 02 98 51 49 40 88 80 02 
08 60 02 98 4F 49 40 68 08 60 90 E0 00 20 8F E0 
00 98 02 90 02 99 02 98 4A 88 41 68 90 02 00 F0 
FF FE 00 B3 02 98 40 88 80 02 03 90 00 20 04 90 
0F E0 03 98 00 68 B0 F1 FF 3F 04 D0 46 49 05 20 
08 70 00 20 74 E0 03 98 00 1D 03 90 04 98 40 1C 
04 90 02 98 04 99 40 68 B1 EB 90 0F E9 D3 3E 49 
00 20 08 70 63 E0 00 20 62 E0 00 98 02 90 02 99 
02 98 89 88 40 88 89 03 80 02 00 F0 D1 FE B0 B1 
02 98 36 49 40 88 80 02 08 60 02 98 34 49 80 88 
80 03 08 60 2F 48 2F 49 00 F0 70 40 6F F3 1F 51 
40 EA 41 10 01 21 40 F0 00 70 01 60 3F E0 00 20 
3E E0 2C 48 22 49 08 60 22 49 14 20 08 60 2A 49 
01 20 08 70 33 E0 00 98 02 90 02 98 40 78 00 21 
08 B1 01 20 00 E0 00 20 00 B1 01 21 23 48 01 70 
25 E0 1C 48 1B 4A 22 49 00 F0 70 40 6F F3 1F 52 
40 EA 42 10 01 22 01 43 0A 60 18 E0 16 49 0B 20 
08 70 00 20 14 E0 00 98 00 78 40 1E 3F F4 37 AF 
40 1E 3F F4 67 AF 40 1E 3F F4 7A AF 40 1E A4 D0 
40 1E C6 D0 40 1E CE D0 40 1E DA D0 E6 E7 01 20 
05 B0 00 BD D2 1B 00 20 B8 1B 00 20 BC 1B 00 20 
C0 1B 00 20 C4 1B 00 20 C8 1B 00 20 D0 1B 00 20 
04 00 00 02 CC 1B 00 20 37 17 00 20 B0 1B 00 20 
B4 1B 00 20 9C 1B 00 20 39 17 00 20 38 17 00 20 
08 00 00 02 10 B5 AD F1 18 0D 4E 48 00 68 18 B9 
4C 48 00 68 00 28 FB D0 4A 48 4A 4A 4A 49 00 F0 
70 40 6F F3 1F 52 40 EA 42 10 01 43 08 68 18 B1 
47 48 46 49 08 60 FE E7 42 48 42 49 00 F0 70 40 
6F F3 1F 51 40 EA 41 10 40 F0 00 70 00 68 00 B3 
40 48 00 68 02 90 40 48 00 68 00 90 06 E0 00 98 
01 F0 4C F8 00 98 00 F5 80 40 00 90 3A 48 02 9A 
00 99 00 68 80 18 88 42 F1 D8 32 48 31 49 00 F0 
70 40 6F F3 1F 51 40 EA 41 10 00 21 40 F0 00 70 
01 60 2C 48 2B 4A 31 49 00 F0 70 40 6F F3 1F 52 
40 EA 42 10 01 43 08 68 00 28 AE D0 2C 48 00 68 
01 90 2C 48 00 88 AD F8 10 00 29 48 BD F8 10 10 
00 68 40 18 40 1E 03 90 01 98 6F F3 9F 30 28 B9 
01 98 80 13 80 03 01 F0 11 F8 0C E0 03 98 01 99 
6F F3 0D 00 6F F3 0D 01 88 42 04 D0 03 98 80 13 
